"","subject","activityid","activity","timeDomainBodyAccelarationMeanXcoordinate","timeDomainBodyAccelarationMeanYcoordinate","timeDomainBodyAccelarationMeanZcoordinate","timeDomainGravityAccelarationMeanXcoordinate","timeDomainGravityAccelarationMeanYcoordinate","timeDomainGravityAccelarationMeanZcoordinate","timeDomainBodyAccelarationJerkMeanXcoordinate","timeDomainBodyAccelarationJerkMeanYcoordinate","timeDomainBodyAccelarationJerkMeanZcoordinate","timeDomainBodyGyroscopeMeanXcoordinate","timeDomainBodyGyroscopeMeanYcoordinate","timeDomainBodyGyroscopeMeanZcoordinate","timeDomainBodyGyroscopeJerkMeanXcoordinate","timeDomainBodyGyroscopeJerkMeanYcoordinate","timeDomainBodyGyroscopeJerkMeanZcoordinate","timeDomainBodyAccelarationMagitudeMean","timeDomainGravityAccelarationMagitudeMean","timeDomainBodyAccelarationJerkMagitudeMean","timeDomainBodyGyroscopeMagitudeMean","timeDomainBodyGyroscopeJerkMagitudeMean","frequencyDomainAccelarationMeanXcoordinate","frequencyDomainAccelarationMeanYcoordinate","frequencyDomainAccelarationMeanZcoordinate","frequencyDomainAccelarationJerkMeanXcoordinate","frequencyDomainAccelarationJerkMeanYcoordinate","frequencyDomainAccelarationJerkMeanZcoordinate","frequencyDomainGyroscopeMeanXcoordinate","frequencyDomainGyroscopeMeanYcoordinate","frequencyDomainGyroscopeMeanZcoordinate","frequencyDomainAccelarationMagitudeMean","frequencyDomainbodyAccelarationJerkMagitudeMean","frequencyDomainbodyGyroscopeMagitudeMean","frequencyDomainbodyGyroscopeJerkMagitudeMean","timeDomainBodyAccelarationStandardDeviationXcoordinate","timeDomainBodyAccelarationStandardDeviationYcoordinate","timeDomainBodyAccelarationStandardDeviationZcoordinate","timeDomainGravityAccelarationStandardDeviationXcoordinate","timeDomainGravityAccelarationStandardDeviationYcoordinate","timeDomainGravityAccelarationStandardDeviationZcoordinate","timeDomainBodyAccelarationJerkStandardDeviationXcoordinate","timeDomainBodyAccelarationJerkStandardDeviationYcoordinate","timeDomainBodyAccelarationJerkStandardDeviationZcoordinate","timeDomainBodyGyroscopeStandardDeviationXcoordinate","timeDomainBodyGyroscopeStandardDeviationYcoordinate","timeDomainBodyGyroscopeStandardDeviationZcoordinate","timeDomainBodyGyroscopeJerkStandardDeviationXcoordinate","timeDomainBodyGyroscopeJerkStandardDeviationYcoordinate","timeDomainBodyGyroscopeJerkStandardDeviationZcoordinate","timeDomainBodyAccelarationMagitudeStandardDeviation","timeDomainGravityAccelarationMagitudeStandardDeviation","timeDomainBodyAccelarationJerkMagitudeStandardDeviation","timeDomainBodyGyroscopeMagitudeStandardDeviation","timeDomainBodyGyroscopeJerkMagitudeStandardDeviation","frequencyDomainAccelarationStandardDeviationXcoordinate","frequencyDomainAccelarationStandardDeviationYcoordinate","frequencyDomainAccelarationStandardDeviationZcoordinate","frequencyDomainAccelarationJerkStandardDeviationXcoordinate","frequencyDomainAccelarationJerkStandardDeviationYcoordinate","frequencyDomainAccelarationJerkStandardDeviationZcoordinate","frequencyDomainGyroscopeStandardDeviationXcoordinate","frequencyDomainGyroscopeStandardDeviationYcoordinate","frequencyDomainGyroscopeStandardDeviationZcoordinate","frequencyDomainAccelarationMagitudeStandardDeviation","frequencyDomainbodyAccelarationJerkMagitudeStandardDeviation","frequencyDomainbodyGyroscopeMagitudeStandardDeviation","frequencyDomainbodyGyroscopeJerkMagitudeStandardDeviation"
"58",10,4,"SITTING",0.270612056481481,-0.015042681852037,-0.104253238796296,0.791887198148148,-0.041260775,0.20253457287037,0.0775372505185185,0.00897875458703704,-0.00499566427666667,-0.0432432176851852,-0.0679993598888889,0.0745958869444444,-0.0931555026481481,-0.0411216540925926,-0.048941191502963,-0.96075719962963,-0.96075719962963,-0.988054237592593,-0.944202043703704,-0.993707487592593,-0.984943144259259,-0.9404502,-0.97464465462963,-0.989365013888889,-0.980962856111111,-0.986056767777778,-0.986477363333333,-0.986179215555556,-0.96539546962963,-0.955281010740741,-0.985900801111111,-0.974459732592593,-0.992191529259259,-0.982901825925926,-0.917979529962963,-0.967826981666667,-0.973128354074074,-0.935690006481481,-0.966898520555556,-0.988946414074074,-0.980756789814815,-0.988255803703704,-0.988873097222222,-0.984373304814815,-0.960445962037037,-0.992326657222222,-0.992584494814815,-0.990259813148148,-0.939669591481481,-0.939669591481481,-0.985209856296296,-0.963064577592593,-0.991696196481481,-0.982242427777778,-0.912838063018519,-0.966121042592593,-0.989550917407407,-0.982045591111111,-0.98911086,-0.989712360740741,-0.983579646666667,-0.962418559814815,-0.941511952777778,-0.983266741481482,-0.962459956111111,-0.991409100925926
"59",10,5,"STANDING",0.276650300681818,-0.0155418603409091,-0.107964083931818,0.954008785454545,-0.0431597830454545,0.0346980210431818,0.0809784390227273,0.0119007630575,-0.00485841031477273,-0.0281854325604545,-0.0876820486363636,0.103251560681818,-0.104753833181818,-0.0371593000727273,-0.0584162547045455,-0.951988907954545,-0.951988907954545,-0.965163818409091,-0.929787259772727,-0.971637661590909,-0.970099814318182,-0.923378745227273,-0.955272383863636,-0.963565166136364,-0.942187760454545,-0.972241512272727,-0.924005912954545,-0.960323800909091,-0.950915730909091,-0.9401101675,-0.951633690454545,-0.937786743409091,-0.965614081363636,-0.978403481818182,-0.919561843409091,-0.941271440454545,-0.991259485,-0.975410724090909,-0.959579657727273,-0.964311490454545,-0.941328663409091,-0.9764306,-0.929895057954545,-0.958861164090909,-0.953681099545455,-0.950367548409091,-0.976445016590909,-0.969051030681818,-0.937264537954545,-0.937264537954545,-0.952058214545455,-0.920486810227273,-0.964409410454545,-0.982949246136364,-0.921860476590909,-0.938098683181818,-0.968612135909091,-0.944847393636364,-0.979428729090909,-0.932273942727273,-0.958399857954545,-0.958901257272727,-0.945048242954545,-0.952105964545455,-0.922961550454545,-0.965055815454545
"60",10,6,"LAYING",0.280230574137931,-0.024294484137931,-0.117168642362069,-0.453069737586207,-0.139297681034483,-0.031121624137931,0.073815064487931,0.015698997097069,0.00716689586275862,-0.019555937162069,-0.0770325657265517,0.104720478344828,-0.100308254413793,-0.0388797920413793,-0.0590744912758621,-0.956781819655172,-0.956781819655172,-0.976234435172414,-0.937590998793103,-0.970830848965517,-0.96918420862069,-0.954341849137931,-0.964300845172414,-0.979014668793104,-0.968039173793103,-0.972592212931034,-0.953793912068965,-0.954670034482759,-0.969755777241379,-0.950848109137931,-0.968561121551724,-0.937692642586207,-0.960976821551724,-0.968283685,-0.946454302068966,-0.95947148637931,-0.954531941896552,-0.966701156034483,-0.963045642431035,-0.978007466724138,-0.966930793448276,-0.976256662586207,-0.961713199827586,-0.953660207586207,-0.971940597413793,-0.965900578103448,-0.966621040344828,-0.983949302758621,-0.940301654482759,-0.940301654482759,-0.967556980689655,-0.927471165517241,-0.959632931551724,-0.96796803862069,-0.946229148258621,-0.959813667810345,-0.978904364137931,-0.968120692241379,-0.978582339137931,-0.96454456637931,-0.953453496551724,-0.975298797068965,-0.944304974655172,-0.965377553448276,-0.933701315344828,-0.960772875517241
"61",11,1,"WALKING",0.271821892881356,-0.0166475833623729,-0.106096304033898,0.946468451355932,-0.212045870169492,0.134053215101695,0.0829709328491525,0.0127682476559322,-0.013364827779661,-0.0426928995457627,-0.0705104974254237,0.0843744495507542,-0.0918204195491525,-0.0514172549559322,-0.0342677451,-0.288323472033898,-0.288323472033898,-0.402333202033898,-0.421801673559322,-0.63073270559322,-0.396533731864407,-0.0830478435976271,-0.616402910169492,-0.453265268813559,-0.241801726186441,-0.69259387220339,-0.514753307627119,-0.593107398474576,-0.398293336610169,-0.458514062542373,-0.395116134237288,-0.610222628813559,-0.751914457457627,-0.422842071864407,-0.0522120750440678,-0.530626311355932,-0.98110101440678,-0.966240553559322,-0.960852684067797,-0.428516343559322,-0.181419230254237,-0.720654731186441,-0.596346930847458,-0.499625287288136,-0.434178202542373,-0.541616397118644,-0.737993755932203,-0.551079942542373,-0.487735915084746,-0.487735915084746,-0.403141284745763,-0.558362783220339,-0.753671416101695,-0.433703311525424,-0.0966068285372881,-0.523093394915254,-0.45394304,-0.170177403123729,-0.747564612033898,-0.623150268983051,-0.453663184067797,-0.498554639491525,-0.584455992033898,-0.41744681559322,-0.59974543779661,-0.773574064745763
"62",11,2,"WALKING_UPSTAIRS",0.263775859277778,-0.0303157822055556,-0.106797216481481,0.892626155555556,-0.343576924814815,0.146633747092593,0.0968561683092593,-0.0132625289255556,-0.0151463896833333,-0.0820909701727778,-0.0566928808703704,0.0638054379968518,-0.0645245413759259,-0.0719834687944444,-0.046076149625,-0.132594623759259,-0.132594623759259,-0.509587701296296,-0.255048336944444,-0.757314813888889,-0.355348902222222,-0.254645206944444,-0.551742083518519,-0.495927371666667,-0.455317917037037,-0.765387905555556,-0.471782782222222,-0.581167154444444,-0.674671878518519,-0.336061027407407,-0.475928501666667,-0.55009966,-0.795986113703704,-0.238802959018519,-0.103167501868519,-0.203369399185185,-0.953463105740741,-0.924360832962963,-0.906933171111111,-0.452961683518519,-0.428119229814815,-0.785359167222222,-0.501331630185185,-0.28204453962963,-0.694658851666667,-0.660431336111111,-0.809459436666667,-0.777173388518518,-0.289592148148148,-0.289592148148148,-0.490485807222222,-0.377909862407407,-0.80112703962963,-0.198733655611111,-0.0885048145574074,-0.113701770190741,-0.458255021296296,-0.437276328518518,-0.803845087037037,-0.517811645740741,-0.153787850538889,-0.729928728518519,-0.376027878888889,-0.513703461481481,-0.381223382777778,-0.822428718888889
"63",11,3,"WALKING_DOWNSTAIRS",0.291605631956522,-0.0178097721219565,-0.111070149978261,0.941746406521739,-0.200321942608696,0.132371684891304,0.0897168657173913,0.0252274201521739,-0.0225208905847826,-0.12506869905,-0.0262775345369565,0.057524457376087,-0.0220916265065217,-0.0520272987304348,-0.0373048405934783,0.126227657258696,0.126227657258696,-0.198206139934783,-0.19788336026087,-0.599294760652174,0.0351937228130435,0.0247508134326087,-0.377624755652174,-0.120463004665217,-0.177479240097826,-0.530225529130435,-0.318777012804348,-0.528254524130435,-0.273459111956522,0.0902807576630435,-0.097454996626087,-0.456170108913043,-0.668340527608696,0.142456557034783,0.0708122725543478,-0.324026938043478,-0.954497498695652,-0.926310469565217,-0.925814906086956,-0.0834212653347826,-0.126816662141304,-0.579710482173913,-0.374069023580435,-0.495911719565217,-0.318959594782609,-0.53437494826087,-0.684593318695652,-0.480559152608696,0.0507743652521739,0.0507743652521739,-0.127017223413043,-0.339349828493478,-0.677750588478261,0.179906764395652,0.0262777181065217,-0.348626581521739,-0.12834163051087,-0.130443829826087,-0.628902742826087,-0.397722757934783,-0.481127494565217,-0.397220471086957,-0.137123060369565,-0.173661753717391,-0.380559426947826,-0.714229669347826
"64",11,4,"SITTING",0.276590197358491,-0.0149195616754717,-0.112840218339623,0.871963798301887,0.213716305739623,0.188531695981132,0.0761777324716981,-0.000213838552075472,0.00833400761716981,-0.0399984915849057,-0.0755284478679245,0.0761739419056604,-0.0948423481320755,-0.0392813049264151,-0.0505395462396226,-0.961970763773585,-0.961970763773585,-0.97935563509434,-0.951884472075472,-0.989519031132076,-0.981481454339623,-0.934503182830189,-0.972855110377359,-0.980831750377358,-0.967454617735849,-0.981124861320755,-0.985106875471698,-0.98263664490566,-0.954453821132075,-0.953066009056604,-0.975315331509434,-0.969799951132076,-0.987255972641509,-0.982796562075472,-0.921402118113208,-0.968370181886792,-0.988069341132075,-0.949792572075472,-0.971661610754717,-0.980335163584906,-0.966766643396226,-0.983441609622641,-0.988164911509434,-0.982249040188679,-0.95284431245283,-0.990501518301887,-0.988554820188679,-0.981016044716981,-0.944581826415094,-0.944581826415094,-0.974511726792453,-0.959964488301887,-0.986256664716981,-0.983389810188679,-0.920047161698113,-0.967884390943396,-0.981607942075472,-0.968421475660377,-0.984349606792453,-0.989189512641509,-0.982137919056604,-0.956802766792453,-0.948521986037736,-0.972289134150943,-0.960711241886792,-0.985607229245283
"65",11,5,"STANDING",0.277715562765957,-0.0171990886595745,-0.108686630425532,0.956464535957447,-0.173082704680851,0.127198423404255,0.0760097721914894,0.0124130965551064,-0.00074591623212766,-0.0293141521489362,-0.0765465041914894,0.0810588216170213,-0.099519355893617,-0.0395992140851064,-0.0524732752340426,-0.984853836595745,-0.984853836595745,-0.989242377234043,-0.979978011489362,-0.993428183617021,-0.993808050638298,-0.968703072553191,-0.987669785531915,-0.992385450851064,-0.979287024255319,-0.988460788085106,-0.978301717234043,-0.994025488297872,-0.980762968085106,-0.982255413617021,-0.988636595319149,-0.982576519787234,-0.992981019787234,-0.994978878723404,-0.964173331702128,-0.986382712765957,-0.994529398085106,-0.981047828723404,-0.989433253617021,-0.992527404255319,-0.979428279574468,-0.990132989574468,-0.980242494680851,-0.994210471914894,-0.980636664893617,-0.986690403617021,-0.995571631276596,-0.990663218510638,-0.98030536893617,-0.98030536893617,-0.988853960638298,-0.977071437446808,-0.992579166595745,-0.995573762978723,-0.96350679,-0.985958517446809,-0.993414564042553,-0.981185823617021,-0.990378149574468,-0.981009115744681,-0.994353086595745,-0.98230878106383,-0.981503969574468,-0.98802123106383,-0.977437710851064,-0.992277468510638
"66",11,6,"LAYING",0.280592970877193,-0.0176598052315789,-0.108786578070175,-0.134832031403509,0.943017941403509,0.112620189964912,0.0766645337017544,0.0122193853629825,0.00277690502070175,-0.0191743840136842,-0.041559989822807,0.152019015929825,-0.102297501877193,-0.0412391429298246,-0.0666957489649123,-0.980621180175439,-0.980621180175439,-0.983330628421053,-0.952523752105263,-0.990641248245614,-0.983801365614035,-0.971403935438596,-0.973576812807018,-0.984884874385965,-0.973882496666667,-0.979564844210526,-0.97618747122807,-0.982640271929825,-0.961434420701754,-0.973994004561404,-0.976940774561403,-0.967093356491228,-0.985978837192982,-0.98477733,-0.972196873859649,-0.971311176842105,-0.97956560245614,-0.990765579649123,-0.984192606315789,-0.985259108596491,-0.972777455263158,-0.982111784210526,-0.980836884561403,-0.982442644035088,-0.959897432807018,-0.981724838421053,-0.990845724736842,-0.986549063333333,-0.972891829473684,-0.972891829473684,-0.976504858596491,-0.954713182807018,-0.984476476666667,-0.985322211929825,-0.973589287368421,-0.971668077017544,-0.987122678245614,-0.973486716315789,-0.983302949122807,-0.982424585438596,-0.982660631754386,-0.963183902982456,-0.976037695614035,-0.975126531403509,-0.954849053508772,-0.983569468245614
"67",12,1,"WALKING",0.2771286656,-0.015560927606,-0.10316110632,0.9668735148,-0.1559834498,-0.03608428788,0.045764401482,0.0197766948336,0.005025870328,-0.1045136708758,-0.03442910782,0.0999739123004,-0.06223893174,-0.049852604592,-0.0467338151926,-0.102204550448,-0.102204550448,-0.144064922688,-0.35593036512,-0.5174937754,-0.05435763951,-0.071302455092,-0.4223253002,-0.08161979534,-0.1413740705982,-0.4913861728,-0.4019759318,-0.4678863378,-0.31728248436,-0.153116002784,-0.029912425338,-0.442503784,-0.5611764414,-0.128898533096,-0.122783290008,-0.4106060626,-0.97911312,-0.9646191738,-0.9502762272,-0.01350661106,-0.089404968585,-0.512276838,-0.5462634706,-0.4494013978,-0.35017028664,-0.3908072382,-0.581290691,-0.4806421996,-0.23697286882,-0.23697286882,-0.02028505044,-0.4132083408,-0.5488904506,-0.160707260634,-0.20851528006,-0.4521466944,-0.03105929456,-0.094056408433,-0.5314863218,-0.5931428818,-0.4437983296,-0.4222565212,-0.4088962994,-0.013953908696,-0.4948022154,-0.5649340126
"68",12,2,"WALKING_UPSTAIRS",0.272970338653846,-0.0263574903403846,-0.107339730115385,0.938371473269231,-0.259144202692308,-0.0702503820961538,0.0728660813846154,-0.00689494886730769,0.00906662793461539,-0.0931234101769231,-0.0411314519307692,0.0898022757730769,-0.0455638872076923,-0.0335406569057692,-0.0653167291865385,-0.229183927115385,-0.229183927115385,-0.432469300961538,-0.316561585961538,-0.674972132307692,-0.321447925192308,-0.168341519859615,-0.560841212692308,-0.385843754230769,-0.333077590961538,-0.687929868653846,-0.426360331538462,-0.604711316153846,-0.406080936346154,-0.290005418653846,-0.3208844625,-0.594032515192308,-0.714332592115385,-0.290149192307692,-0.103818259823077,-0.436697425576923,-0.960246289807692,-0.941378352307692,-0.938071183269231,-0.359856972115385,-0.311328991057692,-0.719336352692308,-0.526659296134615,-0.522949798269231,-0.349614606153846,-0.549999188461539,-0.761195612692308,-0.606412096538462,-0.285844036153846,-0.285844036153846,-0.329827968269231,-0.525686949063462,-0.713406712307692,-0.278929748076923,-0.130175559028846,-0.418599992115385,-0.39060122,-0.335926381307692,-0.750114855961538,-0.5604629635,-0.483918390576923,-0.396095719423077,-0.395285130961538,-0.346565141730769,-0.564435086711538,-0.733130764423077
"69",12,3,"WALKING_DOWNSTAIRS",0.281521097391304,-0.018084266865793,-0.10955593226087,0.949861980652174,-0.178702175434783,-0.0561050624630435,0.0621500251717391,-0.0119289154608696,0.00485262425869565,-0.112531564434783,-0.0427336692521739,0.0895434978391304,-0.0264668968652174,-0.0609177195869565,-0.0653239980021739,0.0183139429630435,0.0183139429630435,-0.107091019565217,-0.213351510686957,-0.442831079130435,0.0235049348717391,0.150510001156522,-0.402121221521739,-0.00701472271717392,0.00639406888695652,-0.451614324565217,-0.178856167345652,-0.420631474130435,-0.212767364326087,0.148017269434783,0.0769968373,-0.344938419969565,-0.458227490826087,0.0424084916086956,0.11083534373913,-0.425017413478261,-0.959504017391304,-0.94329842826087,-0.935399348043478,0.00631914373913043,0.0629216671304348,-0.498655793478261,-0.362143061643478,-0.47628774326087,-0.337806681456522,-0.278608163891304,-0.517479109130435,-0.365232197456522,0.0972608274652174,0.0972608274652174,0.0655781271934783,-0.32045862629,-0.452449935,0.0483347068913043,0.016749510173913,-0.48739012673913,-0.072311431676087,0.0515123126413043,-0.544461425869565,-0.4223632375,-0.518923134565217,-0.448512990434783,-0.105124972078261,0.0420631251108696,-0.423553971956522,-0.486780424347826
"70",12,4,"SITTING",0.275007224901961,-0.0157892988523529,-0.106307228960784,0.926228975490196,0.0830509010823529,0.0885640696078431,0.0771277656078431,0.0105990504054902,-0.0020457599227451,-0.0424159182941176,-0.0751980398235294,0.0728462158235294,-0.0941023489803922,-0.0387477474705882,-0.0515634091411765,-0.952176621372549,-0.952176621372549,-0.974734489803922,-0.941907240784314,-0.980392337647059,-0.97966614372549,-0.942768016862745,-0.954626628823529,-0.977109887058824,-0.964236191372549,-0.975551564117647,-0.968528985294118,-0.963725248823529,-0.955718183921569,-0.955944253137255,-0.971715268627451,-0.958511866666667,-0.97848445372549,-0.982568781960784,-0.92858124,-0.939661889019608,-0.985203642352941,-0.963641979215686,-0.956208629607843,-0.976494200784314,-0.964047461568627,-0.97911346627451,-0.974425351960784,-0.960497127647059,-0.951552533137255,-0.977329927254902,-0.979347830784314,-0.977138953921569,-0.947517100196078,-0.947517100196078,-0.972745892745098,-0.946769241568627,-0.978260535882353,-0.98399947745098,-0.926033975686275,-0.935916958235294,-0.977980349019608,-0.966538919607843,-0.981408871764706,-0.976339901372549,-0.959040695686274,-0.954769877647059,-0.950647188823529,-0.972951443333333,-0.948460978823529,-0.979256387058824
"71",12,5,"STANDING",0.277405834918033,-0.0169002543196721,-0.105526999754098,0.957317821803279,-0.21886535557377,-0.0395382767304918,0.0744631761967213,0.0100480041062295,-0.00788131384131148,-0.0300030427426229,-0.0700083750360656,0.074256819,-0.0976380412377049,-0.0409520826508197,-0.0482863736885246,-0.941459935081967,-0.941459935081967,-0.968790683278689,-0.888101372786885,-0.969289973606557,-0.976469472295082,-0.932775677704918,-0.947178200163934,-0.971971634098361,-0.95329178,-0.971122527868852,-0.890292711147541,-0.948251856721312,-0.95260195295082,-0.945217802786885,-0.960859009508197,-0.902356765573771,-0.963059791967213,-0.981243992459016,-0.923140254098361,-0.920684800114754,-0.985314210491803,-0.970482614590164,-0.939534099016393,-0.972440195081967,-0.953203115409836,-0.975556976885246,-0.883655251803279,-0.941469207540984,-0.950364757540984,-0.955415641803279,-0.971195487377049,-0.973689389672131,-0.935232945245902,-0.935232945245902,-0.962678857213115,-0.852271618032787,-0.961923171967213,-0.983647207377049,-0.922852028360656,-0.914189183770492,-0.975581439016393,-0.95666634442623,-0.978792832786885,-0.884385204098361,-0.938529853770492,-0.954335764426229,-0.939741929016393,-0.964145595245902,-0.850033171967213,-0.962909739016393
"72",12,6,"LAYING",0.260113433,-0.0175203917146667,-0.108160125666667,-0.3785920653,0.8033788345,0.2750431984,0.0854295393833333,0.00774408308,-0.0043714837772,-0.0146546807316667,-0.0835537350333333,0.14519184795,-0.0990402297166667,-0.0410675310833333,-0.0678909002816667,-0.9482046755,-0.9482046755,-0.969843834166667,-0.9308405935,-0.971067768833333,-0.956248487666667,-0.951265971,-0.954724801666667,-0.968742758833333,-0.963223332,-0.967149695166667,-0.9566538865,-0.95256172,-0.9456732415,-0.9438674399,-0.962448418666667,-0.9454970225,-0.963949607166667,-0.95531868,-0.949072009333333,-0.9483338435,-0.936458309333333,-0.974396492666667,-0.9596439555,-0.969276283333333,-0.962639526833333,-0.970629308166667,-0.966090742,-0.953873893833333,-0.950157442166667,-0.9671982025,-0.965900370833333,-0.969953929666667,-0.936542686833333,-0.936542686833333,-0.962580915166667,-0.935725715833333,-0.962012018333333,-0.955207641833333,-0.9506400405,-0.948380833666667,-0.972820011166667,-0.964703656833333,-0.972713844666667,-0.969254585333333,-0.955343675666667,-0.956424382333333,-0.942133255166667,-0.961653004,-0.940373827666667,-0.961911612333333
"73",13,1,"WALKING",0.275883130350877,-0.0185660651947368,-0.111431456192982,0.910855709298246,-0.283658580877193,-0.131299718666667,0.0809590227198246,0.00308364501403509,0.00597249011754386,-0.0174207634701754,-0.0798472502663158,0.0784205641252632,-0.0966598593263158,-0.0319849271912281,-0.0636693233473684,-0.135643867842105,-0.135643867842105,-0.133205034736842,-0.218669558421053,-0.303508210175439,-0.335030121052632,0.0955150666694737,-0.246851507561404,-0.290460801694737,-0.0439195137368421,-0.342263716894737,-0.192856474047368,-0.256213554508772,-0.276607954736842,-0.23460086645614,-0.15211150075614,-0.267472373877193,-0.338527133789474,-0.346980394210526,0.141866689392982,-0.220503537026316,-0.97254492245614,-0.960899845614035,-0.948637587719298,-0.220910068015789,0.0565488771722807,-0.374633172105263,-0.376059914210526,-0.290023550315789,-0.363369948070175,-0.216812065298246,-0.35776089977193,-0.341765824491228,-0.292546377017544,-0.292546377017544,-0.131788528797719,-0.253240071964912,-0.322118379807018,-0.353299848947368,0.0921968931052632,-0.269896395250877,-0.219716159766667,0.0946741596910526,-0.406173351578947,-0.435714710526316,-0.318618506122807,-0.455333900526316,-0.438388953157895,-0.113591923723684,-0.379951835438597,-0.349285611070175
"74",13,2,"WALKING_UPSTAIRS",0.258203939581818,-0.0277392253910909,-0.125767265890909,0.847634313454545,-0.357404501636364,-0.207507170584727,0.0692442067545455,-0.00128009758363636,-0.0254126299290909,-0.13829376226,0.00381966911090909,0.116679563256364,-0.0664817176345455,-0.0453051954036364,-0.0661653916327273,-0.10115350174,-0.10115350174,-0.456190454,-0.237182958116364,-0.631964902181818,-0.382460736363636,-0.0636564765818182,-0.404785239945455,-0.506212135636364,-0.368996179072727,-0.631496434363636,-0.482113007636364,-0.492176104727273,-0.255338945927273,-0.367522800909091,-0.425100006545455,-0.485477308909091,-0.656088544363636,-0.296284597454545,0.104470773801818,-0.217210568085455,-0.946441502363636,-0.922054968727273,-0.910271096181818,-0.487325539818182,-0.323333932218182,-0.660921263636364,-0.541066687090909,-0.403572169636364,-0.211805111745455,-0.631037584,-0.678805915818182,-0.550880346909091,-0.326339622181818,-0.326339622181818,-0.451225931090909,-0.415658606181818,-0.669216383090909,-0.266081292363636,0.114656709636364,-0.184842227972182,-0.514337759454545,-0.319400410981818,-0.689235778909091,-0.562911002545455,-0.364283258727273,-0.272525011818182,-0.409065516363636,-0.491090809090909,-0.470770800363636,-0.712261499636364
"75",13,3,"WALKING_DOWNSTAIRS",0.294907553404255,-0.0143723839108511,-0.101993941531915,0.941875619787234,-0.211555112553191,-0.0950820341687234,0.101704538333298,-0.00751868156382979,-0.0252977670276596,-0.122672201757447,-0.0237205719148936,0.111284239655957,-0.0647199842553191,-0.0669414080765958,-0.0512020476,-0.0294634299553191,-0.0294634299553191,-0.127926051502128,-0.102114480531915,-0.323552439276596,-0.0726602663212766,-0.0364535247659574,-0.151178724793617,-0.11485155627234,-0.207812348246809,-0.276138039897872,-0.319677124659574,-0.133828886725532,-0.212906662531915,0.0528791880659574,-0.0282156656914894,-0.206121707212766,-0.266399903210638,-0.0681563626617021,-0.03212524665,-0.158333146191489,-0.952643084042553,-0.92854437106383,-0.893962984042553,-0.0740908045319149,-0.149027773519149,-0.31704660987234,-0.417014161553191,-0.198848161170213,-0.322774082765957,-0.463736674255319,-0.259163248340426,-0.367089485595745,-0.0156098198829787,-0.0156098198829787,-0.0433959844,-0.236762631468085,-0.27649151037234,-0.0680436217021277,-0.0924444167085106,-0.233315176510213,-0.114744976032191,-0.141775116319149,-0.356579475531915,-0.452190386808511,-0.24966032923617,-0.427008254255319,-0.210912766382979,-0.0709893839055319,-0.400560061212766,-0.343094861202128
"76",13,4,"SITTING",0.274328499591837,-0.00587732936326531,-0.0972465110836735,0.92557651244898,0.101769752489796,0.0757773858163265,0.0752865881142857,-0.00112344092891837,-0.0232397245106122,-0.0355124856836735,-0.0902687401836735,0.0823432026610204,-0.095919848877551,-0.041036688077551,-0.0466121595938776,-0.957690563673469,-0.957690563673469,-0.989497838979592,-0.951142644081633,-0.992604304489796,-0.990135477755102,-0.959673916122449,-0.956183063510204,-0.992678212653061,-0.983914101836735,-0.985261204693878,-0.983218202857143,-0.982456053877551,-0.968384415510204,-0.956901559653061,-0.988348535306122,-0.973258277755102,-0.991723741632653,-0.989546275306122,-0.938967741632653,-0.938641215510204,-0.981379112653061,-0.951353064693878,-0.930979556938776,-0.992827264081633,-0.984267557755102,-0.987612090204082,-0.985844263265306,-0.979668456122449,-0.966896414285714,-0.991371016938775,-0.991773350204082,-0.989861382040816,-0.937935738571429,-0.937935738571429,-0.988813098163265,-0.963940591428571,-0.991414934897959,-0.989410582653061,-0.933666502510204,-0.934189007346939,-0.99368217,-0.985908120408163,-0.988612100204082,-0.986714694081633,-0.97827070877551,-0.969451754693878,-0.938529931020408,-0.988332303469388,-0.96426809755102,-0.991219445918367
"77",13,5,"STANDING",0.277758431052632,-0.0167891993964912,-0.112124137754386,0.942695296842105,-0.239943146315789,-0.0524856614035088,0.0758630962280702,0.00762035230350877,-0.000704979340543859,-0.0295492164431579,-0.0753205243684211,0.085471246877193,-0.0981199986666667,-0.0412872577807018,-0.053926078122807,-0.971564243157895,-0.971564243157895,-0.98680002754386,-0.95782537245614,-0.983637634912281,-0.989425965614035,-0.959427618245614,-0.97756730122807,-0.988198276666667,-0.977752775438597,-0.98460855877193,-0.957154108421053,-0.97291308,-0.974394378070175,-0.972393559473684,-0.981977536491228,-0.957488799473684,-0.977197403859649,-0.991020759298246,-0.949422439473684,-0.967538031754386,-0.992232401754386,-0.974681225789474,-0.976827157368421,-0.987636104210526,-0.977704172105263,-0.986926242631579,-0.955577395789474,-0.971721755964912,-0.973436596140351,-0.978465124561404,-0.980982661403509,-0.985177042982456,-0.968519673859649,-0.968519673859649,-0.981865616666667,-0.944980198421053,-0.976197659649123,-0.991817705263158,-0.947179813157895,-0.964048080877193,-0.988185112807018,-0.979412252631579,-0.987871530526316,-0.955818411578947,-0.97142515122807,-0.97553326754386,-0.970445378947368,-0.980621262631579,-0.946857485438596,-0.976467330175439
