"","subject","activityid","activity","timeDomainBodyAccelarationMeanXcoordinate","timeDomainBodyAccelarationMeanYcoordinate","timeDomainBodyAccelarationMeanZcoordinate","timeDomainGravityAccelarationMeanXcoordinate","timeDomainGravityAccelarationMeanYcoordinate","timeDomainGravityAccelarationMeanZcoordinate","timeDomainBodyAccelarationJerkMeanXcoordinate","timeDomainBodyAccelarationJerkMeanYcoordinate","timeDomainBodyAccelarationJerkMeanZcoordinate","timeDomainBodyGyroscopeMeanXcoordinate","timeDomainBodyGyroscopeMeanYcoordinate","timeDomainBodyGyroscopeMeanZcoordinate","timeDomainBodyGyroscopeJerkMeanXcoordinate","timeDomainBodyGyroscopeJerkMeanYcoordinate","timeDomainBodyGyroscopeJerkMeanZcoordinate","timeDomainBodyAccelarationMagitudeMean","timeDomainGravityAccelarationMagitudeMean","timeDomainBodyAccelarationJerkMagitudeMean","timeDomainBodyGyroscopeMagitudeMean","timeDomainBodyGyroscopeJerkMagitudeMean","frequencyDomainAccelarationMeanXcoordinate","frequencyDomainAccelarationMeanYcoordinate","frequencyDomainAccelarationMeanZcoordinate","frequencyDomainAccelarationJerkMeanXcoordinate","frequencyDomainAccelarationJerkMeanYcoordinate","frequencyDomainAccelarationJerkMeanZcoordinate","frequencyDomainGyroscopeMeanXcoordinate","frequencyDomainGyroscopeMeanYcoordinate","frequencyDomainGyroscopeMeanZcoordinate","frequencyDomainAccelarationMagitudeMean","frequencyDomainbodyAccelarationJerkMagitudeMean","frequencyDomainbodyGyroscopeMagitudeMean","frequencyDomainbodyGyroscopeJerkMagitudeMean","timeDomainBodyAccelarationStandardDeviationXcoordinate","timeDomainBodyAccelarationStandardDeviationYcoordinate","timeDomainBodyAccelarationStandardDeviationZcoordinate","timeDomainGravityAccelarationStandardDeviationXcoordinate","timeDomainGravityAccelarationStandardDeviationYcoordinate","timeDomainGravityAccelarationStandardDeviationZcoordinate","timeDomainBodyAccelarationJerkStandardDeviationXcoordinate","timeDomainBodyAccelarationJerkStandardDeviationYcoordinate","timeDomainBodyAccelarationJerkStandardDeviationZcoordinate","timeDomainBodyGyroscopeStandardDeviationXcoordinate","timeDomainBodyGyroscopeStandardDeviationYcoordinate","timeDomainBodyGyroscopeStandardDeviationZcoordinate","timeDomainBodyGyroscopeJerkStandardDeviationXcoordinate","timeDomainBodyGyroscopeJerkStandardDeviationYcoordinate","timeDomainBodyGyroscopeJerkStandardDeviationZcoordinate","timeDomainBodyAccelarationMagitudeStandardDeviation","timeDomainGravityAccelarationMagitudeStandardDeviation","timeDomainBodyAccelarationJerkMagitudeStandardDeviation","timeDomainBodyGyroscopeMagitudeStandardDeviation","timeDomainBodyGyroscopeJerkMagitudeStandardDeviation","frequencyDomainAccelarationStandardDeviationXcoordinate","frequencyDomainAccelarationStandardDeviationYcoordinate","frequencyDomainAccelarationStandardDeviationZcoordinate","frequencyDomainAccelarationJerkStandardDeviationXcoordinate","frequencyDomainAccelarationJerkStandardDeviationYcoordinate","frequencyDomainAccelarationJerkStandardDeviationZcoordinate","frequencyDomainGyroscopeStandardDeviationXcoordinate","frequencyDomainGyroscopeStandardDeviationYcoordinate","frequencyDomainGyroscopeStandardDeviationZcoordinate","frequencyDomainAccelarationMagitudeStandardDeviation","frequencyDomainbodyAccelarationJerkMagitudeStandardDeviation","frequencyDomainbodyGyroscopeMagitudeStandardDeviation","frequencyDomainbodyGyroscopeJerkMagitudeStandardDeviation"
"78",13,6,"LAYING",0.276716360483871,-0.020440454366129,-0.104331864532258,-0.156852206467742,0.656400944354839,0.598884988709677,0.0767774832096774,0.0183441894580645,-0.00988389709596774,-0.00973609968045161,-0.0966250701451613,0.117819614790323,-0.101835573822581,-0.0417744000370968,-0.0648770419677419,-0.960517768225806,-0.960517768225806,-0.985467853870968,-0.944303111935484,-0.98544626483871,-0.974716920483871,-0.965843757258064,-0.966295582741935,-0.985199684354839,-0.980375137419355,-0.980994601935484,-0.96946349,-0.968689729193548,-0.969126880322581,-0.959535493548387,-0.980754385967742,-0.957681621290323,-0.978150814032258,-0.968891989354839,-0.950947949516129,-0.950392995483871,-0.957875244677419,-0.975948136290323,-0.959892863709677,-0.98541995,-0.980152342903226,-0.983070657419355,-0.972143470322581,-0.96270462,-0.967350513709677,-0.981404742903226,-0.978854747419355,-0.989801549193548,-0.947944746612903,-0.947944746612903,-0.980066243387097,-0.944687480967742,-0.975113305645161,-0.966960088387097,-0.947462328225806,-0.945852135806452,-0.98707817516129,-0.981394261612903,-0.983670049354839,-0.973446792419355,-0.959944126451613,-0.969797214516129,-0.949431319193548,-0.978044349516129,-0.946133432096774,-0.972798632258065
"79",14,1,"WALKING",0.271959598644068,-0.0217785380966102,-0.106756369135593,0.802973961525424,-0.270314822881356,-0.422495268474576,0.0720877913452542,0.024116023559322,0.0199723036949153,-0.00347655062271186,-0.0829682847966102,0.0513222717627119,-0.110656054802153,-0.0438969529084746,-0.0388825919508475,-0.144404671779661,-0.144404671779661,-0.377293155084746,-0.137208741864407,-0.519895046779661,-0.421498172542373,-0.174601844847458,-0.177366434042373,-0.472360616779661,-0.376766600508475,-0.415899179152542,-0.508595851864407,-0.215894949525424,-0.212925759152542,-0.373516771016949,-0.431591453389831,-0.311386449661017,-0.591036936101695,-0.402639098135593,-0.0536126686650847,0.0518841040022034,-0.974816884237288,-0.954455935762712,-0.947516969830508,-0.454497019661017,-0.344339569152542,-0.472791088644068,-0.60038822220339,-0.0148392604279661,-0.12609080020339,-0.571759911525424,-0.536737701694915,-0.497187687966102,-0.36380562779661,-0.36380562779661,-0.439746918474576,-0.201401930542373,-0.606103313898305,-0.395859985762712,-0.0542709972186441,0.0854892136933898,-0.484797709830508,-0.353526894237288,-0.528889535084746,-0.630082075932203,0.0832950551222034,-0.180232949016949,-0.457490009491525,-0.453426008983051,-0.265504551525424,-0.65567766220339
"80",14,2,"WALKING_UPSTAIRS",0.26242106612963,-0.0204388180024074,-0.112279688983333,0.688256122222222,-0.322680364814815,-0.49508872037037,0.0803303022222222,-0.0183131159944444,0.00344199486481481,0.0813841685037037,-0.123499570044444,-0.0441381886666667,-0.128266667862963,-0.0207749732407407,-0.0137237620296296,0.140108204051852,0.140108204051852,-0.28366383592037,0.365779419444444,-0.399921949557407,-0.323508442240741,0.0163939234574074,0.191693742633333,-0.383497147037037,-0.347606639592593,-0.264008468333333,-0.441048358648148,0.118687692187963,0.196703218737037,-0.0759851813333333,-0.288744334092593,0.0488588668185185,-0.457250612407407,-0.309396717592593,0.307195533,0.609017879074074,-0.928523640925926,-0.907231431296296,-0.875450819074074,-0.368780418888889,-0.336427181240741,-0.327868814314815,-0.454283337592593,0.476518714444444,0.564875818162963,-0.646611034444444,-0.371479721296296,-0.359816626703704,-0.0197686685018519,-0.0197686685018519,-0.337086266574074,0.299975979851852,-0.485819293703704,-0.304980247962963,0.356072772037037,0.687124163703704,-0.41096787037037,-0.371572473072222,-0.391077873148148,-0.464742933888889,0.646233637037037,0.522454216314815,-0.143253889222222,-0.409847649281481,0.236659662496296,-0.564964076388889
"81",14,3,"WALKING_DOWNSTAIRS",0.293422115555556,-0.0200141413657778,-0.0928330165533333,0.81629643,-0.264254674666667,-0.392555882222222,0.0428631626711111,0.0291339421022222,0.0104952601188889,-0.0147079653333333,-0.0945288409066667,0.0353344537555556,-0.108620377713333,-0.0740589810844444,-0.0615978795422222,0.185537706866667,0.185537706866667,0.0353601375466667,0.166340011842444,-0.275120883488889,0.0212541553977778,0.3714824704,0.280735952206667,-0.0337820458644444,0.164775056133333,-0.0248789805888889,-0.295315541666667,0.0132082347333333,0.492414379822222,0.471905155133333,0.186223478065556,-0.0787568406777778,-0.254747132274667,0.0178313402266667,0.378870491755556,0.451576075111111,-0.919098794,-0.920725940666667,-0.879565316666667,0.0129597549231111,0.192791766468889,-0.133634060621778,-0.354551638377778,0.0569902222622222,0.356198597177778,-0.537002097555556,-0.284318020488889,0.0913857550044444,0.428405922622222,0.428405922622222,0.194708838913556,-0.0665144570666667,-0.274744003577778,0.0140826092322222,0.29363389996,0.427563832371111,-0.0302396365755556,0.138737970022222,-0.244857128202222,-0.378882872733333,0.0741391154937778,0.182794696328889,0.178684580868889,0.194263424111111,-0.223927430580444,-0.356849425488889
"82",14,4,"SITTING",0.279990577037037,-0.00870565463888889,-0.100401490425926,0.939038759814815,-0.0364533962277778,-0.0945970534814815,0.0741878844074074,-0.00436185985848148,-0.0105744513096296,-0.0440403326851852,-0.0713478280925926,0.0928523607037037,-0.0921614578888889,-0.0434577295055556,-0.0520121608148148,-0.944197943703704,-0.944197943703704,-0.976521006111111,-0.942756369259259,-0.988317606666667,-0.976456609259259,-0.932644766111111,-0.944126078888889,-0.981566649444444,-0.968951769814815,-0.97275196962963,-0.978577117592593,-0.969806729814815,-0.957020858888889,-0.940589853333333,-0.972985342962963,-0.963320540555556,-0.987324239259259,-0.976302248148148,-0.914935703907407,-0.922774835740741,-0.976280399444444,-0.95032266362963,-0.938415738148148,-0.980890655185185,-0.967828356296296,-0.976133383518519,-0.980829981481481,-0.962048191666667,-0.952904383518518,-0.990284240185185,-0.986911323888889,-0.982819138888889,-0.92549582962963,-0.92549582962963,-0.973343388888889,-0.947081158333333,-0.986963989814815,-0.976303056851852,-0.911591208203704,-0.917678155296296,-0.981920831111111,-0.968943674259259,-0.978180020925926,-0.981573087222222,-0.958227403148148,-0.956028807962963,-0.929193937222222,-0.972959409444444,-0.946517963703704,-0.987065177777778
"83",14,5,"STANDING",0.280545613833333,-0.01520781344,-0.103817701790667,0.875319569,-0.226692231166667,-0.338174888666667,0.0737933748485,0.00579566182983333,-0.00720777760485,-0.0220886526891667,-0.05581088271,0.07904758875,-0.100718458866667,-0.04500967927,-0.0509036177765,-0.943456847333333,-0.943456847333333,-0.972965788166667,-0.943530016833333,-0.974873328,-0.9726995625,-0.942178248333333,-0.9424220265,-0.97818164,-0.967249904833333,-0.966718434333333,-0.957111767,-0.9508361945,-0.950999877833333,-0.949715059833333,-0.970214125833333,-0.944405563833333,-0.969175636833333,-0.973268905,-0.928525725333333,-0.9222763115,-0.972005366333333,-0.965781048333333,-0.940757718,-0.978248526,-0.966362425833333,-0.970766734,-0.9610917615,-0.9462806205,-0.946589134666667,-0.969948875166667,-0.9706929555,-0.974687865833333,-0.936735577166667,-0.936735577166667,-0.970437182833333,-0.931426203833333,-0.966834217,-0.973605553666667,-0.926055903,-0.917781858666667,-0.980396601666667,-0.967830182166667,-0.973594305166667,-0.962741032833333,-0.944306864,-0.950162705166667,-0.939799869833333,-0.969677515666667,-0.934815560833333,-0.966019259166667
"84",14,6,"LAYING",0.233275439803922,-0.0113424652490196,-0.0868333315509804,-0.145483631627451,0.48539692745098,0.83656291,0.098140384845098,-0.00831507059607843,-0.0323601505045098,0.00505221181607843,-0.153423807745098,0.149124058235294,-0.105446637019608,-0.0372677398193922,-0.0566171868039216,-0.905978250196078,-0.905978250196078,-0.972576392941176,-0.904665418431373,-0.975621183137255,-0.933936178235294,-0.930366906078431,-0.927882307058824,-0.972010709215686,-0.969342124313725,-0.968593195686275,-0.949959040588235,-0.938087898235294,-0.949107162941176,-0.899463668843137,-0.96798859627451,-0.930151731176471,-0.966455343137255,-0.917501887333333,-0.909697040980392,-0.900331921686275,-0.862136937254902,-0.94877486372549,-0.90130385627451,-0.971473557058824,-0.96812761745098,-0.972431855490196,-0.957221015098039,-0.932499780588235,-0.952296965294118,-0.970274962745098,-0.968042893529412,-0.979711372941176,-0.856593119215686,-0.856593119215686,-0.966450909019608,-0.913433185882353,-0.964009921960784,-0.911972655156863,-0.905221049156863,-0.894055710980392,-0.973491388039216,-0.969113291372549,-0.97491443,-0.959740488627451,-0.929955407058824,-0.957790479803922,-0.859606047058823,-0.963607433921569,-0.917760104901961,-0.963666018039216
"85",15,1,"WALKING",0.273899207962963,-0.0170809740090741,-0.107621819518519,0.951524391481481,-0.233918282592593,0.0757356734814815,0.0897770721666667,0.00890588563518519,0.000658706162574074,-0.0554883847662963,-0.06124278833,0.0842484921022222,-0.0776692754648148,-0.0552536572125926,-0.0510976492333333,-0.186514650759259,-0.186514650759259,-0.320129322962963,-0.243711124444444,-0.543979500555556,-0.31744092037037,0.111321097159074,-0.554942138148148,-0.39082198537037,-0.0669378062222222,-0.648905254074074,-0.253399360296296,-0.535422096111111,-0.461464065555556,-0.275156242062037,-0.289753952407407,-0.489166383703704,-0.645075178148148,-0.327961801111111,0.138912923691296,-0.518932634814815,-0.978397287962963,-0.971056501481481,-0.95805876537037,-0.373217585,-0.0319265467387037,-0.686268420555556,-0.329624620185185,-0.420865007777778,-0.48653265537037,-0.283767987222222,-0.702402935925926,-0.591668608148148,-0.323878324074074,-0.323878324074074,-0.310071425166667,-0.425798469148148,-0.63778595537037,-0.332520626851852,0.0805646237194445,-0.537026414814815,-0.411500068148148,-0.0606839140548148,-0.723051140740741,-0.357633378703704,-0.365361208555556,-0.543997593703704,-0.458344792407407,-0.342411927851852,-0.481750218518519,-0.654010147222222
"86",15,2,"WALKING_UPSTAIRS",0.270187595833333,-0.0287523860708333,-0.116952464895833,0.918544812291667,-0.3149610125,0.0811803405,0.07297243298125,-0.00417361847916667,-0.00525879898958333,0.0903340029875,-0.154721289270833,0.0911681484547917,-0.144485986527083,-0.0365419164020833,-0.0767242496041667,-0.000971394711666667,-0.000971394711666667,-0.316050382083333,-0.201217274,-0.663637117708333,-0.0746328434375,-0.1019354328,-0.5395910825,-0.2370530733125,-0.338102216666667,-0.714554172708333,-0.361096856875,-0.517025245833333,-0.485701745833333,-0.165242147958333,-0.261956679958333,-0.45369356625,-0.731422357916667,-0.0260971840270833,-0.00406536043541667,-0.379717488104167,-0.952562395625,-0.927648821458333,-0.92161847875,-0.186944664541667,-0.311861356875,-0.748809454166667,-0.415251317916667,-0.3302332351,-0.477365945208333,-0.525533949791667,-0.763053512083333,-0.657907649166667,-0.136552217494583,-0.136552217494583,-0.313363553125,-0.288429008639583,-0.748954848541667,-0.00838243761666667,-0.0191328333041667,-0.349600353270833,-0.207231605488542,-0.330391429583333,-0.783004506458333,-0.4372253275,-0.243612269004167,-0.523744300833333,-0.255659340833333,-0.391313399375,-0.308585869854167,-0.793104483333333
"87",15,3,"WALKING_DOWNSTAIRS",0.280198851190476,-0.00563047804309524,-0.110526066428571,0.932302200476191,-0.167462317142857,0.0788822410992857,0.0711457160166667,0.01511589985,-0.0100212901547619,-0.136618653071429,-0.0346755727619048,0.0711758197607143,-0.0482532079928571,-0.0495415503071429,-0.0339213064857143,0.320449387166667,0.320449387166667,-0.0372666071540476,-0.121686320740476,-0.509466648095238,0.235309825547619,0.167518099964286,-0.259812204547619,0.0619687485333333,-0.0269769415214286,-0.345376541261905,-0.22735956545,-0.402332301666667,-0.18319480152381,0.331150229285714,0.158413334683333,-0.373898631190476,-0.565396130714286,0.406471051190476,0.186532377428571,-0.281982181666667,-0.942806478333333,-0.925685893571429,-0.93400831,0.134593836190476,0.0158059210738095,-0.404005582309524,-0.318692525928571,-0.37320816,-0.250648085714286,-0.455980756428571,-0.574964116428571,-0.394542240714286,0.353204008095238,0.353204008095238,0.159631710516667,-0.284249712071429,-0.563640131190476,0.466325681428571,0.1199936036,-0.357407559285714,0.108062740547619,-0.00722860241119048,-0.461599141904762,-0.351630000285714,-0.360972848571429,-0.3436733,0.153124178119048,0.1505077506,-0.34938720602381,-0.593472444285714
"88",15,4,"SITTING",0.27290337979661,-0.0117188472271186,-0.11366125320339,0.89036426220339,0.210849305016949,0.00281565980440678,0.0784792788644068,-0.00898437589491525,-0.00237207545345763,-0.0377111130338983,-0.0803428762830509,0.0951978083898305,-0.0953649067966102,-0.0396068774557627,-0.0524148341983051,-0.958669836271186,-0.958669836271186,-0.986107839152542,-0.957331628305085,-0.992188893898305,-0.986619609491525,-0.938926430779661,-0.963227004915254,-0.988106102033898,-0.978159013220339,-0.984908418474576,-0.986152580338983,-0.979201724745763,-0.966731518305085,-0.949752001322034,-0.984689437118644,-0.973762179830509,-0.990180959322034,-0.987084356101695,-0.922407162881356,-0.949338025084746,-0.982620883728814,-0.943561411694915,-0.952973658983051,-0.988162333898305,-0.978126998813559,-0.987011024745763,-0.988204115254237,-0.975321519491525,-0.963765802881356,-0.992889042711864,-0.990313307966102,-0.987937202542373,-0.93797790559322,-0.93797790559322,-0.984639018474576,-0.963475074915254,-0.989720049491525,-0.987384778983051,-0.919162700338983,-0.945704713050847,-0.989314359661017,-0.979713045932203,-0.987694113559322,-0.988881930508475,-0.973456092372881,-0.966228648305085,-0.941195938135593,-0.983276251694915,-0.963378228474576,-0.989503941694915
"89",15,5,"STANDING",0.278915803962264,-0.0183516360396226,-0.105910832679245,0.965528899622642,-0.164713175490566,0.0645975994528302,0.0752280703207547,0.00617255520183019,-0.00658737093471698,-0.0262433562254717,-0.0659637517169811,0.0761946738773585,-0.101358786226415,-0.0438507492018868,-0.052278397190566,-0.961207616226415,-0.961207616226415,-0.981495125660377,-0.946961381132076,-0.984407077924528,-0.986724998867925,-0.943348788679245,-0.965473514528302,-0.985353492641509,-0.967884709433962,-0.982632302830189,-0.950380286226415,-0.975133868867925,-0.96826485509434,-0.960337344339623,-0.979078785660377,-0.956733900188679,-0.983188091886792,-0.988949247358491,-0.931900148301887,-0.951670257924528,-0.988432084716981,-0.965687978301887,-0.958810153207547,-0.985459068490566,-0.967720399622641,-0.985301940754717,-0.947790802075472,-0.971332584339623,-0.968167046415094,-0.971514312075472,-0.988107413962264,-0.981293117924528,-0.948600432641509,-0.948600432641509,-0.979994800566038,-0.931286778679245,-0.98143282754717,-0.990060962641509,-0.930286443396226,-0.947905911320755,-0.986934133584906,-0.969934103584906,-0.986654459433962,-0.948275234150943,-0.969442882075472,-0.971282183584906,-0.950204045849057,-0.980184086603774,-0.928838303773585,-0.980329709433962
"90",15,6,"LAYING",0.2894756525,-0.0166296542054167,-0.118530240291667,-0.1719930545,0.899242553055556,-0.0369192905555556,0.0767515438611111,0.0123984271386111,-0.00443927981861111,-0.0168300887791667,-0.0619700871944444,0.113451899791667,-0.102266714236111,-0.0415878968152778,-0.0624334556236111,-0.955340661527778,-0.955340661527778,-0.979890228194444,-0.944605127222222,-0.983235025416667,-0.974016176527778,-0.962461124305556,-0.95156594625,-0.981329999027778,-0.970833221666667,-0.97477568375,-0.955413596111111,-0.964310893611111,-0.958190099861111,-0.956001034027778,-0.973681222777778,-0.946812642361111,-0.975727853888889,-0.972255551527778,-0.962759422361111,-0.929586835277778,-0.961509742916667,-0.986036192361111,-0.950710357083333,-0.981739386805556,-0.970921587777778,-0.978402956527778,-0.957167680694444,-0.961142911805556,-0.956537051666667,-0.97392395125,-0.980482834444444,-0.980112732777778,-0.943314107916667,-0.943314107916667,-0.973644462777778,-0.924043007638889,-0.973650041666667,-0.971718824583333,-0.964590430138889,-0.923923991944444,-0.983949290694444,-0.973215319722222,-0.980745097361111,-0.958224495416667,-0.959991907083333,-0.960015831111111,-0.94550856,-0.972530077916667,-0.923682244861111,-0.972645710694444
"91",16,1,"WALKING",0.276023564509804,-0.0204286929452941,-0.108804049803922,0.925981326078431,-0.0668246472745098,-0.217351194313725,0.0770223771764706,0.00968444678235294,0.00360803282352941,-0.0151721912792157,-0.0695955689607843,0.0818650735686274,-0.110917348282353,-0.0433876843176471,-0.0532986670705882,-0.258766694117647,-0.258766694117647,-0.363144483529412,-0.485931932745098,-0.671541834117647,-0.394790433529412,-0.321500667843137,-0.244363048235294,-0.44140618254902,-0.454270822156863,-0.422332394117647,-0.59574648627451,-0.619731930392157,-0.432885310980392,-0.410463241960784,-0.378278490588235,-0.669228540784314,-0.72068229,-0.404692523921569,-0.314569762352941,-0.159799790235294,-0.982469595490196,-0.973784841960784,-0.961387254313726,-0.396223738431373,-0.425563858627451,-0.44025821745098,-0.654171847058823,-0.612593634117647,-0.365489530588235,-0.675889722745098,-0.712237752941177,-0.571264779411765,-0.47180926745098,-0.47180926745098,-0.403386563921569,-0.665078404313725,-0.722808438431373,-0.409070488039216,-0.354370678627451,-0.180501317941176,-0.402884115098039,-0.433612657843137,-0.45663628254902,-0.673741136862745,-0.61194087745098,-0.403219791372549,-0.592150985098039,-0.441447754509804,-0.721137001568627,-0.745726853921569
"92",16,2,"WALKING_UPSTAIRS",0.255986102627451,-0.0143654945011765,-0.124074517745098,0.826874282745098,-0.0805926025490196,-0.379059698039216,0.0762526677,0.0173729333352941,0.0380533591627451,0.0718408878078431,-0.0486136789705882,-0.00779288021764706,-0.140908293613922,-0.0296211298558824,-0.035416300054902,-0.233990331568627,-0.233990331568627,-0.48321905,-0.308260568039216,-0.737705162156863,-0.474984014705882,-0.268063812745098,-0.335853041176471,-0.546088862941176,-0.468605205294118,-0.565220840588235,-0.53239971627451,-0.642018064117647,-0.492427493529412,-0.370649738235294,-0.475597717843137,-0.630546675490196,-0.787833632352941,-0.397083831568627,-0.163732745078431,-0.129283825721569,-0.948413552745098,-0.933657461176471,-0.907649558823529,-0.521089140196078,-0.425625937254902,-0.593411129607843,-0.508087166666667,-0.58638289372549,-0.365025170078431,-0.707264168627451,-0.77471906627451,-0.717101021960784,-0.334795080196078,-0.334795080196078,-0.493067129607843,-0.518189646470588,-0.797293228431373,-0.369636140980392,-0.166324239117647,-0.094561233145098,-0.538073090196078,-0.417127012352941,-0.620123586470588,-0.509896031372549,-0.559600598431373,-0.387309489901961,-0.418924256078431,-0.51993124,-0.532486721568627,-0.825314327058824
"93",16,3,"WALKING_DOWNSTAIRS",0.295586802191489,-0.0183898583787234,-0.119873705148936,0.917818427021277,-0.0584832676382979,-0.225382496382979,0.0907857064255319,-0.0148114530276596,-0.029312256293617,-0.0225373369978723,-0.068264792706383,0.0835380057,-0.103904044543617,-0.0567686629753191,-0.0612136932929787,0.191079793587447,0.191079793587447,-0.165908810808511,-0.309820427234043,-0.590896636382979,0.0368263528276596,-0.134598352726809,-0.04769426376,-0.155444882765957,-0.289957855489362,-0.241974080021277,-0.420844008625532,-0.479512983617021,-0.375000625531915,0.114032088546809,-0.0745659082223404,-0.488253939574468,-0.58966315,0.207251997929787,-0.146993837655319,0.0114353944787234,-0.957785118085106,-0.955487793617021,-0.910588943191489,-0.101186926595745,-0.261684752425532,-0.303381582831915,-0.45418847106383,-0.528329304680851,-0.444636334893617,-0.623676024255319,-0.583421784680851,-0.540633469361702,0.119183740638298,0.119183740638298,-0.0783498875595745,-0.422315316808511,-0.595822214468085,0.266115492098298,-0.208680587882979,-0.0379716239787234,-0.125682818093191,-0.281507406948936,-0.36402669587234,-0.470373498510638,-0.565214032765957,-0.521100818723404,-0.0534137179170213,-0.0919623368021277,-0.479939845914894,-0.633479804680851
"94",16,4,"SITTING",0.280768574492754,-0.0102497939956522,-0.0891404038405797,0.942457377971014,-0.086588253942029,0.0892682200463768,0.0734346720289855,0.00985642890855072,-0.0115030575052174,-0.0412014042275362,-0.0574525433043478,0.0795736310463768,-0.0957204520289855,-0.0450369280637681,-0.0588371273536232,-0.961879680724638,-0.961879680724638,-0.987472699130435,-0.946417382463768,-0.992444606231884,-0.987043828985507,-0.961456685507246,-0.959552230434783,-0.990964251304348,-0.981752167391304,-0.981178036811594,-0.978632856956522,-0.96679600173913,-0.960058264057971,-0.958335480724638,-0.983968635942029,-0.954060994347826,-0.989363136376812,-0.986825605362319,-0.951607872463768,-0.939672247101449,-0.980158243333333,-0.968023206956522,-0.945813561478261,-0.990861134782609,-0.981800970724638,-0.983487212898551,-0.981037373333333,-0.958336595507246,-0.960287831304348,-0.98958327942029,-0.990621793333333,-0.988364321449275,-0.941051236086957,-0.941051236086957,-0.983615334057971,-0.937942404637681,-0.988261252608696,-0.986892418405797,-0.949829260434783,-0.934652146521739,-0.991567867681159,-0.983230774492754,-0.984362469130435,-0.982057861449275,-0.954343752463768,-0.964270052318841,-0.942588250115942,-0.982190554782609,-0.938863215072464,-0.987506348985507
"95",16,5,"STANDING",0.283497402948718,-0.0165999672935897,-0.103657729076923,0.941587749358974,-0.0578867045,-0.166737468166667,0.0736438905641026,0.0120767950358846,-0.00476310557910256,-0.0299337294166667,-0.068667733,0.0867342708846154,-0.100107332602564,-0.0424982241410256,-0.0544335294410256,-0.969948825128205,-0.969948825128205,-0.989205231794872,-0.972528178205128,-0.992848576025641,-0.989427670897436,-0.96931401525641,-0.969999504230769,-0.991038638974359,-0.982425403974359,-0.986091891538462,-0.973157351666667,-0.983594244615385,-0.98363927,-0.971082558076923,-0.986502687948718,-0.975448632179487,-0.99117243,-0.989076811794872,-0.960298267692308,-0.953468961666667,-0.985359689871795,-0.980552435769231,-0.959562830769231,-0.991026497435897,-0.98262195474359,-0.988073825641026,-0.973400107564103,-0.980110277307692,-0.982357006410256,-0.987102322692308,-0.992589441153846,-0.992698522948718,-0.95729449448718,-0.95729449448718,-0.986761550641026,-0.964105768461539,-0.990809427435897,-0.989100620641026,-0.958174310128205,-0.948540267051282,-0.991847149615385,-0.984236462179487,-0.98865796025641,-0.973926885,-0.978402418717949,-0.983527402051282,-0.957173571923077,-0.985912716923077,-0.963574736025641,-0.990672800769231
"96",16,6,"LAYING",0.274227162571429,-0.0166103510562857,-0.107310493242857,-0.206783742242857,-0.0199270225714286,0.893884468571429,0.0783960268571429,0.0132805054325714,-0.00154105089764286,-0.0161545406857143,-0.113675060885714,0.0966210349428571,-0.1022095722,-0.0347735325871429,-0.0576790435142857,-0.961834634857143,-0.961834634857143,-0.988349656571429,-0.951777099571429,-0.990839526285714,-0.980213187428571,-0.963635575142857,-0.974580069142857,-0.988580046285714,-0.984752927142857,-0.985544945285714,-0.975892407428571,-0.976092920571429,-0.985957788,-0.968020521285714,-0.987514525142857,-0.970249638857143,-0.988695277714286,-0.973691429428571,-0.943061150285714,-0.965490276285714,-0.963761977857143,-0.966087103857143,-0.967886002,-0.988416723857143,-0.984867286857143,-0.987644127,-0.977010769857143,-0.970747514,-0.984781484857143,-0.985835459428571,-0.989046576,-0.994465157714286,-0.957895927714286,-0.957895927714286,-0.987891003571429,-0.959020036285714,-0.988212425428571,-0.971409075142857,-0.937083636714286,-0.962524372714286,-0.989287359142857,-0.986215013,-0.988348904571429,-0.977509583571429,-0.968135251857143,-0.985730995857143,-0.958111895857143,-0.98724716,-0.958975084,-0.988058401142857
"97",17,1,"WALKING",0.272341855245902,-0.0184875403339344,-0.109792122032787,0.92811236852459,-0.179927382704918,-0.190265949622951,0.0773188580032787,0.0130098548360656,0.0243753334442623,-0.00922265519180328,-0.0839773343770492,0.0757132656704918,-0.109959237927869,-0.0379251328622951,-0.0513807166754098,-0.151151487704918,-0.151151487704918,-0.301093269180328,-0.335009836885246,-0.517167440655738,-0.360991674918033,-0.0650267622126229,-0.382832802295082,-0.423446094590164,-0.194232721737705,-0.523427055737705,-0.40771670852459,-0.490166286557377,-0.398809217540984,-0.429380043442623,-0.335938891803279,-0.518618058688525,-0.582711859672131,-0.31950017295082,-0.0175797885542623,-0.265824489180328,-0.980983351639344,-0.968613202622951,-0.956903248196721,-0.355492635409836,-0.0935385034,-0.534303311639344,-0.47981351295082,-0.454932903934426,-0.386044435409836,-0.431296148196721,-0.560203489016393,-0.524422887377049,-0.461837866885246,-0.461837866885246,-0.275672786229508,-0.522494763606557,-0.53970849147541,-0.304806274098361,-0.0556137930852459,-0.262391594918033,-0.343866129016393,-0.0470379377672131,-0.543872996229508,-0.504849290819672,-0.439238787704918,-0.438768699508197,-0.565162507704918,-0.211231860180328,-0.615320077704918,-0.520385479180328
