"","subject","activityid","activity","timeDomainBodyAccelarationMeanXcoordinate","timeDomainBodyAccelarationMeanYcoordinate","timeDomainBodyAccelarationMeanZcoordinate","timeDomainGravityAccelarationMeanXcoordinate","timeDomainGravityAccelarationMeanYcoordinate","timeDomainGravityAccelarationMeanZcoordinate","timeDomainBodyAccelarationJerkMeanXcoordinate","timeDomainBodyAccelarationJerkMeanYcoordinate","timeDomainBodyAccelarationJerkMeanZcoordinate","timeDomainBodyGyroscopeMeanXcoordinate","timeDomainBodyGyroscopeMeanYcoordinate","timeDomainBodyGyroscopeMeanZcoordinate","timeDomainBodyGyroscopeJerkMeanXcoordinate","timeDomainBodyGyroscopeJerkMeanYcoordinate","timeDomainBodyGyroscopeJerkMeanZcoordinate","timeDomainBodyAccelarationMagitudeMean","timeDomainGravityAccelarationMagitudeMean","timeDomainBodyAccelarationJerkMagitudeMean","timeDomainBodyGyroscopeMagitudeMean","timeDomainBodyGyroscopeJerkMagitudeMean","frequencyDomainAccelarationMeanXcoordinate","frequencyDomainAccelarationMeanYcoordinate","frequencyDomainAccelarationMeanZcoordinate","frequencyDomainAccelarationJerkMeanXcoordinate","frequencyDomainAccelarationJerkMeanYcoordinate","frequencyDomainAccelarationJerkMeanZcoordinate","frequencyDomainGyroscopeMeanXcoordinate","frequencyDomainGyroscopeMeanYcoordinate","frequencyDomainGyroscopeMeanZcoordinate","frequencyDomainAccelarationMagitudeMean","frequencyDomainbodyAccelarationJerkMagitudeMean","frequencyDomainbodyGyroscopeMagitudeMean","frequencyDomainbodyGyroscopeJerkMagitudeMean","timeDomainBodyAccelarationStandardDeviationXcoordinate","timeDomainBodyAccelarationStandardDeviationYcoordinate","timeDomainBodyAccelarationStandardDeviationZcoordinate","timeDomainGravityAccelarationStandardDeviationXcoordinate","timeDomainGravityAccelarationStandardDeviationYcoordinate","timeDomainGravityAccelarationStandardDeviationZcoordinate","timeDomainBodyAccelarationJerkStandardDeviationXcoordinate","timeDomainBodyAccelarationJerkStandardDeviationYcoordinate","timeDomainBodyAccelarationJerkStandardDeviationZcoordinate","timeDomainBodyGyroscopeStandardDeviationXcoordinate","timeDomainBodyGyroscopeStandardDeviationYcoordinate","timeDomainBodyGyroscopeStandardDeviationZcoordinate","timeDomainBodyGyroscopeJerkStandardDeviationXcoordinate","timeDomainBodyGyroscopeJerkStandardDeviationYcoordinate","timeDomainBodyGyroscopeJerkStandardDeviationZcoordinate","timeDomainBodyAccelarationMagitudeStandardDeviation","timeDomainGravityAccelarationMagitudeStandardDeviation","timeDomainBodyAccelarationJerkMagitudeStandardDeviation","timeDomainBodyGyroscopeMagitudeStandardDeviation","timeDomainBodyGyroscopeJerkMagitudeStandardDeviation","frequencyDomainAccelarationStandardDeviationXcoordinate","frequencyDomainAccelarationStandardDeviationYcoordinate","frequencyDomainAccelarationStandardDeviationZcoordinate","frequencyDomainAccelarationJerkStandardDeviationXcoordinate","frequencyDomainAccelarationJerkStandardDeviationYcoordinate","frequencyDomainAccelarationJerkStandardDeviationZcoordinate","frequencyDomainGyroscopeStandardDeviationXcoordinate","frequencyDomainGyroscopeStandardDeviationYcoordinate","frequencyDomainGyroscopeStandardDeviationZcoordinate","frequencyDomainAccelarationMagitudeStandardDeviation","frequencyDomainbodyAccelarationJerkMagitudeStandardDeviation","frequencyDomainbodyGyroscopeMagitudeStandardDeviation","frequencyDomainbodyGyroscopeJerkMagitudeStandardDeviation"
"98",17,2,"WALKING_UPSTAIRS",0.252604768583333,-0.0228645614308333,-0.121290442104167,0.853530565833333,-0.284153753333333,-0.298171464166667,0.07680441704375,0.03083565139375,0.00759533846458334,-0.0304250571395833,-0.0548455941370417,0.0560931358145833,-0.142655397660417,-0.0414496328508333,-0.0223482086545833,-0.0128062276916667,-0.0128062276916667,-0.357233897916667,-0.235191249091667,-0.637367490625,-0.1397522212625,-0.1175197356,-0.3999234945625,-0.360272225833333,-0.37705192875,-0.633017707916667,-0.416223018291667,-0.521435415208333,-0.324273713333333,-0.150305643291667,-0.360299853125,-0.504066956875,-0.669008763541667,-0.062952754100625,-0.0131721014395833,-0.230220954239583,-0.949460372291667,-0.91597346625,-0.930159843541667,-0.292665827083333,-0.349791873229167,-0.657430836041667,-0.496562732729167,-0.493044125208333,-0.234402350714583,-0.606044344375,-0.676722847708333,-0.610586202291667,-0.1028777303875,-0.1028777303875,-0.390912450416667,-0.440837260125,-0.68231162875,-0.0355381172854167,-0.0252781736083333,-0.2048157105,-0.287219038291667,-0.365114263583333,-0.680325770833333,-0.5244683916875,-0.481154119791667,-0.2778914704375,-0.217393170604167,-0.437383107916667,-0.496444579791667,-0.7241557425
"99",17,3,"WALKING_DOWNSTAIRS",0.29391828326087,-0.0167359404347826,-0.0892432745173913,0.928817578043478,-0.151077057652174,-0.160962985956522,0.118250858006522,-0.0113826178208696,-0.00939838078195652,0.0677728390673913,-0.123517195928261,0.0162878745776087,-0.1077700285,-0.0381702367441304,-0.0582518846641304,0.148951103536087,0.148951103536087,-0.221631694184783,-0.232641763307609,-0.540325787826087,-0.0226239171245652,-0.130272514565217,-0.3180818605,-0.215092049054348,-0.351268404347826,-0.498668458043478,-0.316412962967391,-0.451126869347826,-0.403380386086957,0.0580680522108696,-0.188680399771739,-0.40943875826087,-0.57734888,0.187719760269565,-0.0607892037384783,-0.231064156615217,-0.950026242173913,-0.946576675652174,-0.901097766521739,-0.103436471413043,-0.304063534173913,-0.536331570652174,-0.370436868891304,-0.459281989565217,-0.468462984347826,-0.526801825217391,-0.572144734130435,-0.542770646521739,0.0914076757326087,0.0914076757326087,-0.206576683876087,-0.352687281086957,-0.592319490869565,0.258941676302174,-0.0860527358695652,-0.245413541641304,-0.0718767032673913,-0.298931144913043,-0.573043711086957,-0.393194731747826,-0.469390428043478,-0.540949520217391,-0.0618876767130435,-0.236538515947826,-0.428868687826087,-0.643399203913044
"100",17,4,"SITTING",0.2773570196875,-0.014156274084375,-0.11362408509375,0.94488374765625,-0.002814673171875,-0.135803881679687,0.075070986171875,0.0056097104915625,-0.0015544841534375,-0.042549159015625,-0.0669245931234375,0.0860053803375,-0.094247696875,-0.0411134199378125,-0.051090324421875,-0.97274734640625,-0.97274734640625,-0.99281471515625,-0.967177744375,-0.996334795,-0.9939693815625,-0.96992798921875,-0.97484160453125,-0.99454262109375,-0.9883274196875,-0.9888280653125,-0.98841106765625,-0.98879397953125,-0.98161709828125,-0.973626755,-0.99142725046875,-0.98336929234375,-0.995204564375,-0.9944439053125,-0.96185862984375,-0.96572919578125,-0.99019661703125,-0.9667201059375,-0.9566106440625,-0.99434060296875,-0.98863700234375,-0.990529261875,-0.98963832578125,-0.98612868078125,-0.9797052259375,-0.9952559371875,-0.9949818809375,-0.9938412575,-0.96506519109375,-0.96506519109375,-0.99144649921875,-0.97541025484375,-0.994446755625,-0.99465731359375,-0.959789141875,-0.96292107328125,-0.9946131621875,-0.98991581109375,-0.99081824828125,-0.99004126046875,-0.984813098125,-0.9809696453125,-0.9653996796875,-0.99031962640625,-0.97471085296875,-0.99362452375
"101",17,5,"STANDING",0.277942503333333,-0.0174120064169231,-0.111432145565,0.904678547435897,-0.257486817948718,-0.202687757012821,0.0740864955641026,0.00657853452564103,-0.00403599594166667,-0.0269576937130769,-0.0770632126371795,0.0880561869358974,-0.101289168653846,-0.0404518753974359,-0.0546331330897436,-0.977635981410256,-0.977635981410256,-0.991742753589744,-0.978184576538462,-0.993672973717949,-0.990927533846154,-0.97417056948718,-0.980231575769231,-0.992129225769231,-0.986278342435897,-0.989563633076923,-0.980696264102564,-0.987334041282051,-0.985954978205128,-0.980967748205128,-0.990162798846154,-0.984291131538461,-0.992723939358974,-0.991163919871795,-0.968176663717949,-0.970462679230769,-0.985751365769231,-0.975810476025641,-0.969171762179487,-0.992094005512821,-0.98666125974359,-0.991217027307692,-0.981373082948718,-0.985121164615385,-0.985538363333333,-0.989257196282051,-0.993699908589744,-0.992327099487179,-0.975377309871795,-0.975377309871795,-0.990363248205128,-0.977680837435897,-0.992372117307692,-0.991318528333333,-0.966427323846154,-0.966999000897436,-0.992775377692308,-0.988200349487179,-0.991450377692308,-0.981791318076923,-0.983946584871795,-0.986725274871795,-0.975504840641026,-0.989472086666667,-0.977263418717949,-0.992177303589744
"102",17,6,"LAYING",0.269780085577465,-0.0168462006729577,-0.107006279704225,-0.19913309,0.658792072253521,0.722657502112676,0.077908974656338,0.00706867100408451,-0.000143542544507042,-0.0234756467113239,-0.0944580192535211,0.111440490309859,-0.102049763957746,-0.0361961143943662,-0.0604927046338028,-0.953021411126761,-0.953021411126761,-0.981607627887324,-0.960733121690141,-0.985542411126761,-0.974359280140845,-0.954648102253521,-0.965406091549296,-0.98147206915493,-0.977212387746479,-0.98038005915493,-0.971949211126761,-0.973669098591549,-0.976164852112676,-0.961046326338028,-0.979687318732394,-0.969014444788732,-0.982765526478873,-0.972960567323944,-0.944792875211268,-0.953476700140845,-0.961063222394366,-0.961466681267606,-0.957164565211268,-0.981489017183099,-0.976960542816901,-0.98281300056338,-0.975893061830986,-0.971484336197183,-0.976200771267606,-0.980792372112676,-0.983135596619718,-0.988221713380282,-0.948257993521127,-0.948257993521127,-0.980126745352113,-0.959325498732394,-0.982038121126761,-0.972438525352113,-0.942791615915493,-0.950116956478873,-0.983213244366197,-0.978343915774648,-0.983854158873239,-0.977203498309859,-0.970627806901408,-0.978357126056338,-0.949042531690141,-0.979657231408451,-0.96002383915493,-0.981983437605634
"103",18,1,"WALKING",0.273887758571429,-0.0178023631866071,-0.104218315464286,0.92386524875,-0.254317085892857,-0.0609313415892857,0.0767524278392857,0.0282745481892857,0.010685091,-0.0399399716026786,-0.0613727362975,0.0944718394625,-0.0966435295642857,-0.0433771125875,-0.0502631568175,-0.287908078035714,-0.287908078035714,-0.379269262142857,-0.500471147857143,-0.636485896964286,-0.37147515625,-0.24360627125,-0.48977105125,-0.414797154464286,-0.361908549464286,-0.601147246785714,-0.609673434464286,-0.570898150714286,-0.538152344821429,-0.424386734107143,-0.41403775125,-0.620331394285714,-0.710596311071429,-0.37600552125,-0.227005874892857,-0.428348061071429,-0.983010882678571,-0.975311658928571,-0.97248384875,-0.368056913928571,-0.320158763392857,-0.633325860714286,-0.7044397775,-0.496431539642857,-0.511417204821429,-0.578133968392857,-0.694925789464286,-0.663259579285714,-0.460346465357143,-0.460346465357143,-0.42541866125,-0.60851009125,-0.726591779107143,-0.378068199285714,-0.267273644642857,-0.439861578035714,-0.375992795357143,-0.320264113035714,-0.664327149285714,-0.734901390178571,-0.460890661785714,-0.54840977125,-0.565563056964286,-0.444453486071429,-0.668908146607143,-0.769408385535714
"104",18,2,"WALKING_UPSTAIRS",0.265401201896552,-0.0222060684378914,-0.112655891327586,0.883330258448276,-0.316619946206897,-0.106112549189655,0.0812402028517241,0.0211654691775862,0.0093589662862069,-0.0470683915017241,-0.0526133819862069,0.0906736478431034,-0.0899953036658621,-0.0527472610827586,-0.0692536211396552,-0.279146312758621,-0.279146312758621,-0.601463948275862,-0.3691086,-0.781652689310345,-0.465097261896552,-0.363450742586207,-0.522728377068965,-0.589410590172414,-0.579650286034483,-0.736149274137931,-0.59232371,-0.649817266551724,-0.504364096896552,-0.436561064482759,-0.574481396551724,-0.654029089310345,-0.826193160862069,-0.380168286724138,-0.211155120224138,-0.31437339137931,-0.961738807068966,-0.942056881206897,-0.907839723965517,-0.563202134655172,-0.56794063862069,-0.760829911206897,-0.593841504137931,-0.507297003103448,-0.433922212068966,-0.76068902862069,-0.828872171206897,-0.718951757931034,-0.37184157,-0.37184157,-0.579330320344828,-0.528058134137931,-0.835525127931035,-0.350639840862069,-0.190550638155172,-0.269571390465517,-0.575331252413793,-0.585531432931034,-0.784728430344828,-0.60071129637931,-0.443429836896552,-0.466022431206897,-0.436218933448276,-0.587926077068965,-0.533044636034483,-0.860910992241379
"105",18,3,"WALKING_DOWNSTAIRS",0.288439468909091,-0.0168666920221818,-0.1033908092,0.932277478363636,-0.225809125454545,-0.0493636733454545,0.0809044045254545,-0.000757069449090909,-0.01417699182,-0.0576548655654545,-0.0636214336761818,0.0987471683127273,-0.0836566573181818,-0.0509120258890909,-0.0570591813909091,-0.293531973636364,-0.293531973636364,-0.466516044,-0.381022814727273,-0.701663073636364,-0.350086793272727,-0.309049613818182,-0.505824358,-0.412728286727273,-0.465982666363636,-0.622135895090909,-0.489232274509091,-0.641527595090909,-0.447030699454545,-0.241973534781818,-0.3833987134,-0.604735414363636,-0.744236045090909,-0.302634565090909,-0.254214045818182,-0.418610127454545,-0.960404874545455,-0.932962218181818,-0.921661749636364,-0.387223932363636,-0.447033872545455,-0.651246664909091,-0.502473033509091,-0.617230786,-0.483658260727273,-0.676716181636364,-0.752608622181818,-0.605655411090909,-0.229934247036364,-0.229934247036364,-0.3825173332,-0.507995478327273,-0.744159518909091,-0.285535871636364,-0.273798158,-0.418258649818182,-0.416050500909091,-0.464546054727273,-0.678751080363636,-0.513947089545455,-0.607757979272727,-0.543996110545454,-0.344299434181818,-0.386565072363636,-0.533844932145455,-0.763430801654545
"106",18,4,"SITTING",0.27727001877193,-0.0128691279736842,-0.111904775824561,0.909816469298246,0.12988647622807,0.161877417894737,0.076622889,0.00694560289491228,0.00278757042058246,-0.0333057034385965,-0.0685796341105263,0.0848140511754386,-0.0954723233684211,-0.0397125591491228,-0.0523030404789474,-0.983674151754386,-0.983674151754386,-0.989869574561404,-0.977634992105263,-0.994873439824561,-0.993144920175439,-0.976538530350877,-0.982996441403509,-0.991924709824561,-0.983642391578947,-0.988689671578947,-0.989961500350877,-0.988702701403509,-0.983027386491228,-0.984781467192982,-0.990407075964912,-0.986535242105263,-0.99480818754386,-0.994347988596491,-0.974928131052632,-0.977572717017544,-0.994043771403509,-0.984035479473684,-0.978340183157895,-0.991624662105263,-0.984002717017544,-0.990153121754386,-0.991956958947368,-0.986753343859649,-0.981525495438596,-0.994170190701754,-0.994224162105263,-0.992814325087719,-0.981595285964912,-0.981595285964912,-0.991159350526316,-0.981372675614035,-0.994868913508772,-0.994906565789474,-0.974980068596491,-0.975722121403509,-0.992039060701754,-0.985694744385965,-0.990141676315789,-0.992575399473684,-0.985710087894737,-0.98279727631579,-0.982226151578947,-0.991044297894737,-0.981252632807018,-0.994967621754386
"107",18,5,"STANDING",0.278458805890411,-0.0166353518150685,-0.108453355945205,0.947573239863014,-0.204206320958904,-0.0485767106575342,0.0753539482328767,0.0104698718417123,-0.00181640480191781,-0.0265873248835616,-0.0732260127945206,0.0843190675616438,-0.0987174024657534,-0.0406573412739726,-0.0532384453013699,-0.972607495342466,-0.972607495342466,-0.98596529369863,-0.963006793150685,-0.988685954931507,-0.990409919315068,-0.961239135479452,-0.975772813972603,-0.989544971232877,-0.975243689589041,-0.986265653561644,-0.964428926438356,-0.983561159726027,-0.974294413013699,-0.976797646027397,-0.984987073150685,-0.972352593013699,-0.988960668767123,-0.992019762739726,-0.95422343630137,-0.961873909178082,-0.994270075205479,-0.981335941917808,-0.976044291369863,-0.989436673835616,-0.975277836849315,-0.988455249452055,-0.962254249589041,-0.980417134246575,-0.972820402739726,-0.981970965890411,-0.991151973150685,-0.986259015753425,-0.972285545479452,-0.972285545479452,-0.986015285890411,-0.959797118082192,-0.988519665753425,-0.992789068493151,-0.952911994794521,-0.957216177945206,-0.990287933424657,-0.977179032191781,-0.989275839041096,-0.962272711643836,-0.978801848493151,-0.974822589589041,-0.973264853561644,-0.986277356712329,-0.95911345739726,-0.988407465205479
"108",18,6,"LAYING",0.274691576923077,-0.0173937684615385,-0.107698927907692,-0.220600509076923,0.719755403692308,0.605495317692308,0.0749985010769231,0.0117018961415385,-0.00121344813430769,-0.02517618068,-0.0837587308153846,0.0937781948153846,-0.0997154236307692,-0.0393440191846154,-0.0593135986615385,-0.986456241538462,-0.986456241538462,-0.98832154,-0.980740846769231,-0.993095122615385,-0.985179972153846,-0.984909884615385,-0.988606906307692,-0.986404709384615,-0.985865325230769,-0.989116865846154,-0.992436927692308,-0.985611171384615,-0.984999291538462,-0.986788412,-0.988548418307692,-0.984329092153846,-0.991901007538462,-0.984527649230769,-0.986160920923077,-0.987658662307692,-0.982715987538462,-0.994093522615385,-0.990957249538462,-0.985921071076923,-0.985554339384615,-0.990660246153846,-0.992872598,-0.984202872923077,-0.985108386307692,-0.996104441384615,-0.990547638769231,-0.992548101846154,-0.986464542615385,-0.986464542615385,-0.989526277538462,-0.980560877846154,-0.992153054,-0.984321858307692,-0.986746450769231,-0.987224804307692,-0.986641245846154,-0.986210701230769,-0.990744752923077,-0.993019371692308,-0.983457774923077,-0.986483048153846,-0.987648484461539,-0.989710656769231,-0.981468841692308,-0.992737961692308
"109",19,1,"WALKING",0.273931172307692,-0.0191773587903846,-0.122736673192308,0.935222559230769,-0.2233381,-0.0898428797307692,0.0822246284461538,0.0144113482019523,-0.0327528722288462,-0.0274970979894231,-0.0751569333730769,0.0798106981923077,-0.0832353261384615,-0.0307128442115385,-0.0603091962115385,0.0648173438653846,0.0648173438653846,0.109450990201923,0.100045071430769,-0.164699977592308,-0.0299815666923077,0.169258575663077,-0.104423357596154,0.0336380997853846,0.0107318703980769,-0.129367902596154,0.228142361865385,-0.0973549846596154,-0.01050470716,0.0322272296217308,0.0730179928688462,-0.0952460452365385,-0.262442822846154,-0.0489049407963462,0.181801561185577,-0.13947794235,-0.9698614625,-0.958651200384615,-0.929187930961539,0.110306729315577,0.0809271194038462,-0.179390497475,-0.0264357957923077,-0.114406108840577,-0.104202986482692,0.0801186523134615,-0.291594827626923,-0.213494065344231,-0.0993927171359615,-0.0993927171359615,0.0356558788076923,-0.0218463165461538,-0.271487480103846,-0.0578820787019231,0.112615077990385,-0.233872331063462,0.0908366492173077,0.0854010732076923,-0.227829841936346,-0.108388809533846,-0.133010285461538,-0.220271190807692,-0.324793406057692,-0.0222869586038462,-0.141598402309615,-0.336148733
"110",19,2,"WALKING_UPSTAIRS",0.242118808925,-0.0303986615775,-0.151054607725,0.8294283725,-0.3871007085,-0.2210087627,0.08315450836225,0.056818586275,0.0316681980575,0.0388537087875,-0.134514320575,-0.000233248224999999,-0.1018063044,-0.0346288461475,-0.0533545875525,0.01738119347275,0.01738119347275,-0.114189605875,-0.06161577145,-0.372790526575,-0.15687949467775,0.111818164225,-0.2196444734075,-0.2053226461925,-0.073928372175,-0.3806571232,-0.194485509535,-0.2254218170275,-0.06612935167,-0.07962876322,-0.187391317015,-0.28884026785,-0.4771839145,-0.1287420952375,0.176349922525,-0.1904685504575,-0.916495992,-0.9010448505,-0.83693567475,-0.1742790558,-0.0128865483575,-0.4442822275,-0.4068000325,-0.17263322355,-0.110117174875,-0.23937641116,-0.49212221875,-0.3754149830025,-0.177666828025,-0.177666828025,-0.284060693125,-0.26440144275,-0.50740029025,-0.11993477534,0.13255758081125,-0.2399806950525,-0.2172651781,-0.0131695876025,-0.50771620575,-0.4775147465,-0.149925160355,-0.207498123525,-0.368253499,-0.43467125,-0.3771327525,-0.58828966075
"111",19,3,"WALKING_DOWNSTAIRS",0.262688053871795,-0.0145942275069487,-0.133695240660974,0.881940855128205,-0.215018042307692,-0.126146868942821,0.0730930306923077,-0.0386872111282051,-0.00955202497435897,-0.205775427307692,0.0274707556666667,0.163962510807692,-0.0337429578461538,-0.0394612603358974,-0.0545565563487179,0.644604325128205,0.644604325128205,0.434490400974359,0.418004608615385,0.0875816618205128,0.537012022051282,0.494457802230769,0.110659220744872,0.474317256051282,0.276716853307692,0.0595905768717949,0.474962448333333,0.147083143564103,0.210673073192308,0.586637550769231,0.538404846128205,0.203979764835897,-0.0229045295641026,0.626917070512821,0.514816445641026,0.049322451025641,-0.899726139487179,-0.917880864102564,-0.899363131794872,0.544273037307692,0.355306716915385,-0.0200111148717949,0.267657219333333,0.0483147743589744,-0.0314083457948718,0.179148649684615,-0.0146299196923077,0.116646170221282,0.413472376589744,0.413472376589744,0.450612065720513,0.237821231894872,-0.0438985022538462,0.658506543333333,0.427928785230769,-0.0783635041538461,0.476803887476923,0.349771285415897,-0.0983930104846154,0.196613286661538,-0.028489571974359,-0.215892226769231,0.0828630624102564,0.316346415348718,0.0320366671179487,-0.143254547512821
"112",19,4,"SITTING",0.273830316164384,-0.016739260030137,-0.10870765430137,0.581371509041096,0.360343534657534,0.489126594657534,0.0753747129191781,0.0137921005843836,0.00173106800213699,-0.0214151280054795,-0.0520207886438356,0.0968980718168493,-0.100986131452055,-0.0425170215068493,-0.0590801684246575,-0.962074065616438,-0.962074065616438,-0.986423976027397,-0.942229043835616,-0.989450316575342,-0.979238031780822,-0.960763181917808,-0.96633509109589,-0.986775590136986,-0.979141571643836,-0.98398048,-0.981743664931507,-0.968188675753425,-0.968235777945205,-0.962632577945206,-0.983751646712329,-0.964238768493151,-0.986727418493151,-0.976357663013699,-0.950388943972603,-0.951929615068493,-0.969355010136986,-0.96996981369863,-0.960394960821918,-0.987043285479452,-0.979267729041096,-0.986704740273973,-0.984625306849315,-0.959758309589041,-0.96559497630137,-0.988464752739726,-0.987465915068493,-0.98531069,-0.951755657260274,-0.951755657260274,-0.984205184931507,-0.950491807945205,-0.985831284657534,-0.975204245342466,-0.948053070136986,-0.947514931780822,-0.988576991369863,-0.980999857671233,-0.988151915753425,-0.985576048219178,-0.955598610136986,-0.967869249178082,-0.952802277671233,-0.983687272739726,-0.950484417260274,-0.985416444657534
"113",19,5,"STANDING",0.27817226,-0.0154244056945205,-0.10904190460274,0.944045837534247,-0.223897807808219,0.130643717849315,0.0754120366712329,0.00991338273931507,0.00129216333878082,-0.025090574020274,-0.0631429827260274,0.0710520180136986,-0.0990467890520548,-0.0422918533780822,-0.0523769867072603,-0.960505683561644,-0.960505683561644,-0.983068923561644,-0.94174504109589,-0.985801637671233,-0.987352048356164,-0.952872872465753,-0.968543351780822,-0.985039596164384,-0.970011345890411,-0.983463295479452,-0.947865639178082,-0.975061671643836,-0.965100636164384,-0.968910788767123,-0.979135412739726,-0.958578129589041,-0.984536610136986,-0.989910996849315,-0.944430270684931,-0.952599653972603,-0.992411542465753,-0.971426607808219,-0.958862043972603,-0.984792035205479,-0.970543276575342,-0.986142491917808,-0.946109711917808,-0.96957632369863,-0.960734258356164,-0.97512668739726,-0.988096672191781,-0.983453911232877,-0.962549342465753,-0.962549342465753,-0.979640838082192,-0.937951031506849,-0.983069427945205,-0.991161671369863,-0.943193755068493,-0.947753961643836,-0.985913722328767,-0.973588517808219,-0.987524587534247,-0.946607045616438,-0.966967238082192,-0.963212791780822,-0.964259110821918,-0.979179149452055,-0.936723548493151,-0.982228582191781
"114",19,6,"LAYING",0.272653733493976,-0.0171426864421687,-0.10898146186747,-0.680043155060241,0.725646622771084,0.68762385253012,0.0772317998650602,0.011149573306747,-0.000988690855325301,-0.0312072730559566,-0.0952628014096386,0.10860511373494,-0.0956018266746988,-0.0371476597051807,-0.0599161477951807,-0.96626080686747,-0.96626080686747,-0.98478434,-0.953263432771084,-0.985342497710843,-0.97453373,-0.972798824096386,-0.985340447349398,-0.983478561807229,-0.974878270963855,-0.986506488795181,-0.974196217590361,-0.972061003493976,-0.97393233253012,-0.971957401325301,-0.980621564096386,-0.965624724457831,-0.981890470361446,-0.965019579518072,-0.973449968554217,-0.984672837228916,-0.958959611084337,-0.986993149638554,-0.988819031566265,-0.983605223493976,-0.974524522650602,-0.988260181084337,-0.981357611445783,-0.963617705662651,-0.973197523855422,-0.976105663493976,-0.984607728915663,-0.986958363975904,-0.963193489036145,-0.963193489036145,-0.980668287831325,-0.955906646506024,-0.980245510843374,-0.962085001204819,-0.974832075662651,-0.984740998192771,-0.985278006987952,-0.975964111566265,-0.988558703373494,-0.983944795060241,-0.959831365783133,-0.975417523855422,-0.964056773975904,-0.979452188433735,-0.957496024457831,-0.97932784746988
"115",20,1,"WALKING",0.272589336470588,-0.021199992245098,-0.113539477098039,0.899965205686274,-0.344443913137255,-0.035130214,0.0841234323137255,-0.0210619558882353,0.00634457223529412,-0.0234104225980392,-0.074105054612549,0.0851359929294118,-0.0679992365372549,-0.0514175758627451,-0.0549273707529412,0.039402280578902,0.039402280578902,-0.0429359302764706,0.0686275147882353,-0.194893253196078,-0.147404272166667,0.403465950921569,-0.272213861705882,-0.138717234372549,0.157933952294118,-0.34599447627451,-0.0936248686019608,0.0310145965868627,-0.108892495684314,-0.00353341793921569,0.0545269493972549,-0.0520065599062745,-0.180365335498431,-0.208342792019608,0.489771808627451,-0.228734217372549,-0.970327266470588,-0.962003383529412,-0.953850439607843,-0.090645041854902,0.244310894098039,-0.387664584313725,-0.23294061427451,0.0858321519372549,-0.165748467372549,-0.253227445431373,-0.127554090666667,-0.22704432732549,-0.156930391921569,-0.156930391921569,0.0210765716843137,-0.0367853189588235,-0.149864146847059,-0.234985644352941,0.438436341294118,-0.26649772672549,-0.122237205541176,0.255614062961569,-0.427690451960784,-0.279931528352941,0.107704805445098,-0.264957205764706,-0.389934004313725,-0.0310650270227451,-0.196210236058824,-0.171975765239216
"116",20,2,"WALKING_UPSTAIRS",0.252098317156863,-0.0282258047588235,-0.121023947784314,0.777095717058824,-0.479894842941176,-0.130117634791765,0.0836451256901961,0.00659982629803922,-0.024542099304902,0.0659193258862745,-0.174650964745098,0.058701941845098,-0.148389168870392,-0.0189816250372549,-0.0518985451176471,0.00872502461176471,0.00872502461176471,-0.255611242098039,0.0223302538235294,-0.37192841627451,-0.140439074776471,-0.0293832440223529,-0.318431522156863,-0.256162264623529,-0.312161098966667,-0.492755895098039,-0.372684353921569,-0.162341385629412,0.115076640798039,-0.205009295196078,-0.215014031556863,-0.286627716823529,-0.450393446470588,-0.116088676011765,0.15219632835098,-0.229249455098039,-0.931405014313725,-0.92459435372549,-0.904064093529412,-0.185695388078431,-0.260789711588235,-0.513641207058824,-0.492701193921569,-0.104722161186078,0.184119332796078,-0.471107678431373,-0.393988623529412,-0.253867089670588,-0.198269718823529,-0.198269718823529,-0.239444370019608,-0.253929985803922,-0.455396068627451,-0.108444759592157,0.16454675022549,-0.242438965196078,-0.187090779486275,-0.255008282372549,-0.533201712745098,-0.532021733921569,-0.079046721372549,0.095476833245098,-0.320241012294118,-0.280450026862745,-0.360948341823529,-0.50282154372549
"117",20,3,"WALKING_DOWNSTAIRS",0.296144421355556,-0.00964120773155556,-0.104602925937778,0.91972663,-0.277419718666667,-0.0282591579777778,0.0695031058,0.00436449644888889,-0.00253482149777778,-0.111367747557778,0.0139023395111111,0.103900480541333,-0.0452503065777778,-0.0577371504488889,-0.061531283,0.221851587933333,0.221851587933333,-0.0612699838466667,0.0938419436933333,-0.268183423577778,-0.0343309987555556,0.524187686888889,-0.188098811986667,-0.199360430553978,0.20582901724,-0.356220245355556,-0.0629572600911111,-0.138097945555556,0.257037841093333,0.151887747217778,0.0137917152644444,-0.100566103524444,-0.311668472555556,0.0745098785288889,0.616937015333333,-0.160938536488889,-0.940458075111111,-0.908577153777778,-0.919693532888889,-0.135699627468889,0.289670966711111,-0.381503405466667,-0.204939567711111,-0.146794177311111,0.159723529622222,-0.249235098988889,-0.334568787888889,0.00307854550222222,0.172636361444444,0.172636361444444,0.0467185842571111,-0.0305762438706667,-0.275591880382222,0.113033424261778,0.560191344,-0.213916756933333,-0.147278592755556,0.293119526444444,-0.405294896466667,-0.253365630644444,-0.159961424355556,0.0183050845333333,0.000242174637777778,0.0790379799133333,-0.151681987177778,-0.281657285946667
